payment_id,payment_method,payment_date,source,amount,revenue_id
1,Cash,02/08/2024,Travel Ticket,15.95,15
2,Direct Debit,5/15/2018,Fine,210.05,364
3,Other,07/05/2005,Travel Ticket,281.89,159
4,Cash,11/17/2021,Sponsors,220.21,375
5,Cash,10/25/2028,Fine,104.09,215
6,Direct Debit,10/28/2022,Fine,303.24,84
7,Credit Card,10/22/2010,Ads,15.31,184
8,Other,4/28/2029,Private Service,44.49,371
9,Other,6/16/2010,Fine,469.62,183
10,Direct Debit,1/27/2000,Travel Ticket,110.17,358
11,Cash,3/30/2026,Ads,380.57,300
12,Other,04/01/2020,Fine,347.14,80
13,Other,11/14/2003,Fine,237.2,256
14,Direct Debit,8/22/2015,Sponsors,229.33,71
15,Credit,05/06/2022,Fine,486.26,30
16,Other,07/05/2019,Travel Ticket,59.45,220
17,Direct Debit,4/22/2000,Travel Ticket,70.37,294
18,Credit Card,3/24/2023,Fine,149.12,326
19,Direct Debit,12/16/2020,Private Service,261.1,56
20,Cash,12/07/2025,Travel Ticket,158.66,176
21,Other,09/11/2009,Travel Ticket,390.83,65
22,Credit,09/02/2023,Private Service,196.3,259
23,Credit Card,12/11/2017,Fine,278.23,37
24,Direct Debit,04/01/2005,Private Service,329.28,106
25,Other,07/06/2029,Fine,253.17,53
26,Cash,3/26/2023,Private Service,196.45,227
27,Cash,2/17/2007,Ads,252.3,120
28,Credit Card,12/30/2003,Travel Ticket,217.44,34
29,Other,03/06/2029,Ads,348.12,217
30,Credit Card,8/25/2012,Ads,193.84,187
31,Credit Card,11/08/2018,Fine,299.97,291
32,Cash,9/14/2004,Private Service,123.05,157
33,Credit,4/13/2000,Sponsors,301.28,326
34,Credit Card,5/21/2021,Private Service,473.39,246
35,Cash,08/09/2003,Sponsors,414.35,333
36,Credit Card,11/15/2022,Sponsors,219.8,225
37,Direct Debit,06/09/2003,Travel Ticket,105.97,323
38,Cash,5/17/2019,Ads,139.3,209
39,Credit,09/12/2013,Sponsors,405.18,396
40,Cash,02/06/2027,Ads,85.58,320
41,Direct Debit,11/25/2020,Sponsors,426.41,339
42,Credit Card,09/05/2010,Fine,392.04,213
43,Other,04/03/2020,Fine,387.6,325
44,Direct Debit,12/12/2001,Ads,104.9,63
45,Cash,10/28/2013,Fine,373.96,351
46,Credit,05/08/2022,Fine,25.6,17
47,Other,9/26/2017,Fine,335,278
48,Cash,2/20/2024,Ads,178.89,222
49,Credit Card,10/30/2028,Travel Ticket,183.32,173
50,Cash,4/13/2023,Travel Ticket,401.22,80
51,Direct Debit,2/18/2028,Ads,148.87,44
52,Cash,3/14/2016,Fine,89.67,271
53,Direct Debit,6/22/2030,Ads,324.11,52
54,Direct Debit,10/14/2030,Sponsors,338.15,270
55,Credit,4/15/2017,Sponsors,321.46,60
56,Direct Debit,7/13/2023,Ads,202.16,346
57,Cash,11/28/2018,Fine,495.24,271
58,Direct Debit,1/29/2008,Fine,51.31,135
59,Direct Debit,09/06/2027,Fine,170.46,230
60,Direct Debit,05/04/2015,Travel Ticket,12.2,305
61,Direct Debit,10/13/2017,Ads,273.2,70
